
<div>suspense [səˈspens] n.悬念，情节<br>
indenture [ɪnˈdentʃə] vt.以契约束缚（学徒等）<br>
restoration [ˌrestəˈreɪʃən] n.恢复；翻新<br>
relieve [riˈli:v] vt.减轻<br>
counterbalance [ˈkaʊntəˌbæləns] v.使平衡<br>
orchestra [ˈɔ:kistrə] n.管弦乐队<br>
evolution [ˌi:vəˈlu:ʃən] n.发展，演变，进化<br>
seedling [ˈsi:dlɪŋ] n.秧苗，树苗<br>
reliability [rɪˌlaɪəˈbɪlətɪ] n.可靠性<br>
proofread [ˈpru:fˌri:d] vt.校正，校对<br>
premature [ˌpreməˈtjuə] adj.早熟的，不成熟的；过早的<br>
primordial [praɪˈmɔ:di:əl] adj.原始的，最初的<br>
</div>

<div>dilution [daɪˈlu:ʃən] n.稀释，淡化<br>
quilt [kwilt] vt.缝制（被子等）<br>
suspend [səˈspend] vi.延缓<br>
literary [ˈlitərəri] adj.文学（上）的，从事写作的<br>
conspiracy [kənˈspirəsi] n.阴谋，共谋<br>
dismal [ˈdizməl] adj.暗的，凄凉的；忧郁的，沮丧的<br>
isolate [ˈaisəleit] vt.使隔离，使孤立<br>
woolly [ˈwʊli:] adj.多毛的<br>
abundant [əˈbʌndənt] adj.丰富的，充裕的；大量的<br>
manifestation [ˌmænəfeˈsteɪʃən] n.表现，显示<br>
erupt [iˈrʌpt] vi.喷出，爆发<br>
shipwreck [ˈʃɪpˌrek] n.船只失事，海难<br>
melodious [məˈləʊdi:əs] adj.旋律优美的，悦耳的<br>
decomposition [ˌdi:kɔmpəˈzɪʃən] n.分解；腐烂<br>
quota [ˈkwəutə] n.配额；定量，定额<br>
slope [sləup] n.斜坡，斜面<br>
correlated  adj.有相互关系的<br>
irrevocable [ɪˈrevəkəbəl] adj.不可改变的<br>
stereophotograph [stiəriəfəʊtəɡ'rɑːf] n.立体摄影，立体相片<br>
graze [ɡreiz] vi.（牲畜）吃草；放牧<br>
</div>

<div>tailor [ˈteilə] n.裁缝师<br>
unconscious [ʌnˈkɔnʃəs] adj.不省人事的；失去知觉的<br>
impermeable [ɪmˈpɜ:mi:əbəl] adj.不可渗透的；不透水的<br>
hummingbird [ˈhʌmɪŋˌbɜ:d] n.蜂鸟<br>
quarter [ˈkwɔ:tə] n.四分之一<br>
accuse [əˈkju:z] vt.指责，归咎<br>
confess [kənˈfes] vt.坦白承认<br>
beam [bi:m] n.大梁；（光线的）束，柱<br>
explode [iksˈpləud] vi.爆炸；爆发<br>
perception [pəˈsepʃən] n.理解；感知，感觉<br>
supposition [ˌsʌpəˈzɪʃən] n.假定；猜测；推测<br>
scenery [ˈsi:nəri] n.风景，景色<br>
assistantship [əˈsistəntʃip] n.研究生助教奖学金；助理职务<br>
performance [pəˈfɔ:məns] n.履行，执行；表演，演奏<br>
denounce [diˈnauns] vt.（公开）谴责，斥责<br>
thigh [θai] n.大腿<br>
overwhelm [ˌəuvəˈhwelm] vt.战胜，制服；覆盖，淹没<br>
consternation [ˌkɔnstəˈneɪʃən] n.惊愕，惊慌失措<br>
harvest [ˈhɑ:vist] v.收获，收割<br>
larynx [ˈlærɪŋks] n.[解]喉<br>
</div>
