
<div>coastal [ˈkəʊstl] adj.近海的；沿海的<br>
contribute [kənˈtribjut] v.捐献，贡献，捐款；投（稿）；起一份...<br>
prolong [prəˈlɔŋ] vt.延长，拉长，拖延<br>
irony [ˈaiərəni] n.反语；冷嘲<br>
cosmopolitan [ˌkɔzməˈpɔlitən] adj.世界性的；见识广的<br>
reward [riˈwɔ:d] vt.报答，酬谢<br>
printout [ˈprɪntˌaʊt] n.打印资料<br>
ranking [ˈræŋkɪŋ] adj.最高级的，首位的<br>
toxic [ˈtɔksik] adj.有毒的，毒性的<br>
get [ɡet] vi.到达<br>
valid [ˈvælid] adj.正当的；合理的；有效的<br>
diligent [ˈdilidʒənt] adj.勤奋的<br>
ascribe [əsˈkraib] v.把…归于<br>
regime [reiˈʒi:m] n.政权；管理制度<br>
magnificent [mæɡˈnifisənt] adj.壮丽的，宏伟的<br>
exorbitant [ɪgˈzɔ:bɪtənt] adj.过份的，过度的，过高的<br>
plagiarize [ˈpleɪdʒəˌraɪz] v.剽窃，抄袭<br>
orderly [ˈɔ:dəli] adj.按部就班的，有条理的<br>
</div>

<div>hepatitis [ˌhepəˈtaɪtɪs] n.肝炎<br>
blossom [ˈblɔsəm] vi.开花<br>
enclose [inˈkləuz] vt.包围；围住；封入<br>
marsh [mɑːʃ] n.沼泽，湿地<br>
deviation [ˌdi:vi:ˈeɪʃən] n.偏离；偏差；反常<br>
converge [kənˈvə:dʒ] v.汇集；集中；融合<br>
exotic [ɪɡˈzɒtɪk] adj.奇异的，异国情调的<br>
reliable [riˈlaiəbl] adj.可靠的；可信赖的<br>
dawn [dɔ:n] v.破晓；开始出现<br>
route [ru:t] n.路线；航程<br>
attack [əˈtæk] vt.攻击，袭击<br>
triple [ˈtripl] v.使增至三倍<br>
underline [ˌʌndəˈlain] vt.强调；在…下划线<br>
placard [ˈplækˌɑ:d] n.布告；海报；标语牌<br>
workaholic [ˌwɜ:kəˈhɔ:lɪk] n.醉心于工作的人<br>
reservoir [ˈrezəvwɑ:] n.水库，蓄水池<br>
smuggle [ˈsmʌɡl] v.&n.走私<br>
compass [ˈkʌmpəs] n.指南针<br>
skip [skip] vt.不参加（会议等）<br>
subtitle [ˈsʌbˌtaɪtl] n.副题（书本中的），说明对白的字幕<br>
</div>

<div>junction [ˈdʒʌnkʃən] n.交叉路口；汇合处，枢纽站<br>
criterion [kraiˈtiəriən] n.标准，准则<br>
deadlock [ˈdedlɔk] n.僵局，僵持<br>
mystify [ˈmɪstəˌfaɪ] vt.使…大为吃惊；使困惑不解<br>
diagnose [ˈdaiəɡnəuz] vt.诊断；确诊；判断；断定<br>
destructive [disˈtrʌktiv] adj.破坏性的<br>
vanity [ˈvæniti] n.虚荣，自负<br>
bacterium [bækˈtɪəri:əm] n.细菌<br>
defile [dɪˈfaɪl] n.峡谷，峡道，隘路<br>
insert [inˈsə:t] vt.插入，嵌入<br>
composite [ˈkɔmpəzit] n.合成物<br>
specialize [ˈspeʃəlaiz] vi.专攻，专门研究<br>
compress [kəmˈpres] v.压缩；缩短<br>
selective [sɪˈlektɪv] adj.有选择性的<br>
alleviate [əˈli:vieit] v.缓和，减轻<br>
intention [inˈtenʃən] n.意图，动机，目的<br>
aerosol [ˈeərəˌsɔ:l] n.烟雾<br>
ludicrous [ˈlu:dɪkrəs] adj.荒唐的；可笑的<br>
gauge [ɡeidʒ] n.测量仪器；计量器<br>
foremost [ˈfɔ:məust] adv.在最前<br>
</div>
