
<div>expire [iksˈpaiə] vi.满期，到期；断气<br>
pedestrian [piˈdestriən] n.行人，步行者<br>
</div>

<div>track [træk] vi.追踪；追踪…的动向；探究<br>
bureaucracy [bjuəˈrɔkrəsi] n.官僚主义；官僚制度<br>
evil [ˈi:vəl] n.邪恶，罪恶；祸害；恶行<br>
hoist [hɔist] n.起重机<br>
lily [ˈlɪli] n.百合花<br>
introduce [ˌɪntrəˈdju:s] vt.引进；介绍；使了解；主持<br>
ignite [iɡˈnait] vi.点火<br>
lining [ˈlaɪnɪŋ] n.（衣服的）衬里，里子；内衬，衬垫<br>
verse [və:s] n.诗，韵文；诗行<br>
implement [ˈimplimənt] vt.履行，实施<br>
distinctly [dɪˈstɪŋktlɪ] adv.无疑地；清楚地<br>
flatten [ˈflætn] vt.把…弄平；打倒；摧毁<br>
default [diˈfɔ:lt] vi.不履行；未支付<br>
tar [tɑː(r)] n.柏油，沥青；焦油<br>
positively [ˈpɔzətɪvlɪ] adv.确实；的的确确<br>
jealousy [ˈdʒeləsi:] n.妒忌；小心提防；羡慕<br>
embarrass [imˈbærəs] vt.使尴尬；使…难堪；给…出难题<br>
doom [du:m] vt.注定<br>
recognition [ˌrekəɡˈniʃən] n.认出，识别；正式承认；认可<br>
gross [ɡrəus] adj.严重的；（语言、举止）粗俗的；...<br>
</div>

<div>classic [ˈklæsik] adj.典型的；经典的；传统的，古雅的<br>
handy [ˈhændi] adj.方便的；有用的；便于使用的；手...<br>
cigar [siˈɡɑ:] n.雪茄烟<br>
romantic [rəuˈmæntik] adj.不切实际的；关于爱情的；浪漫的<br>
consumer [kənˈsju:mə] n.消费者，顾客<br>
derivation [ˌderəˈveɪʃən] n.引出；起源，由来<br>
penalty [ˈpenəlti] n.处罚；刑罚；点球；惩罚<br>
normalization [ˌnɔ:məlaɪˈzeɪʃən] n.正常化，标准化<br>
visit [ˈvizit] vt.看望，拜访；访问；上门咨询<br>
can [kæn] vt.装罐头；解雇，开除<br>
dissolve [diˈzɔlv] vt.解除（婚约等）；（使）溶解；解散...<br>
sweeten [ˈswi:tn] vi.变甜<br>
sneer [sniə] vi.冷笑；嘲笑<br>
mirror [ˈmirə] v.反映；（水）照出<br>
capacitor [kəˈpæsɪtə] n.电容器<br>
formerly [ˈfɔ:məli:] adv.以前，从前<br>
subsidiary [səbˈsidiəri] adj.辅助的，次要的<br>
extinct [iksˈtiŋkt] adj.绝种的；不复存在的；（火山）死...<br>
propel [prəˈpel] vt.推进；推动<br>
appreciation [əˌpri:ʃi:ˈeɪʃən] n.欣赏；鉴赏；感激；增值<br>
</div>

<div>define [diˈfain] vt.规定；阐明；给…下定义<br>
abolish [əˈbɔliʃ] vt.废除，废止<br>
fluctuate [ˈflʌktjueit] vt.使波动<br>
trifle [ˈtraifl] n.琐事；少量<br>
position [pəˈziʃən] n.位置，方位；姿势；社会地位；职务；...<br>
residual [rɪˈzɪdʒu:əl] adj.剩余的；残留的<br>
frequent [ˈfri:kwənt] adj.经常性的，频繁的<br>
howl [haul] vi.嚎叫；哀号；放声大笑<br>
hose [həʊz] n.袜类；软管；水管<br>
dependant [dɪˈpendənt] n.受赡养者；侍从；家眷<br>
mob [mɔb] vi.团团围住，成群围住<br>
confront [kənˈfrʌnt] vt.使面临；面对；与…对峙<br>
prototype [ˈprəutətaip] n.原型；典型，范例<br>
terminate [ˈtə:mineit] vt.&vi.使终止，使结束；到达终点<br>
mint [mint] n.薄荷；薄荷糖；铸币厂；巨额钱财<br>
stagger [ˈstæɡə] vt.使摇晃；使震惊；使错开<br>
foster [ˈfɒstə(r)] vt.养育，收养；培养，促进<br>
refrain [riˈfrein] vi.克制；忍住<br>
vulgar [ˈvʌlɡə] adj.粗俗的，庸俗的；粗鲁的<br>
penetration [ˌpenɪˈtreɪʃən] n.穿透；渗透；侵入<br>
</div>

<div>virgin [ˈvə:dʒin] adj.未使用的<br>
rash [ræʃ] adj.轻率的；鲁莽的<br>
watchful [ˈwɔtʃfəl] adj.警觉的，警惕的<br>
lubricate [ˈlu:brikeit] vi.润滑<br>
pasture [ˈpɑ:stʃə] n.牧场；牧草地<br>
orchard [ˈɔ:tʃəd] n.果园<br>
softness [ˈsɔftnɪs] n.温和，柔和；柔软<br>
clip [klip] n.夹子，回形针；剪辑<br>
author [ˈɔ:θə] n.著作者；作家<br>
stuffy [ˈstʌfi:] adj.古板的；闷热的；（鼻子）不通的<br>
hum [hʌm] vt.哼曲子<br>
destructive [disˈtrʌktiv] adj.破坏性的，毁灭性的<br>
sweetness [ˈswi:tnəs] n.令人愉快；芬芳<br>
constitute [ˈkɔnstitju:t] vt.构成，组成；被视为；设立，成立<br>
systematic [ˌsistəˈmætik] adj.成体系的；有条理的<br>
comedy [ˈkɔmidi] n.喜剧；喜剧性；喜剧效果<br>
confidence [ˈkɔnfidəns] n.信任；自信；肯定；秘密<br>
reef [ri:f] n.礁，礁脉<br>
pope [pu:p] n.（天主教）教皇<br>
violate [ˈvaiəleit] vt.违反，违背；侵犯；亵渎<br>
</div>

<div>frail [freil] adj.虚弱的，体弱的；易碎的<br>
fellowship [ˈfeləuʃip] n.友谊；联谊会；研究员职位<br>
pant [pænt] vi.喘气；喘息<br>
ecology [iˈkɔlədʒi] n.生态学；生态系统<br>
dwell [dwel] vi.居住；沉湎于<br>
loosen [ˈlu:sən] vt.变松；放松（限制、法律等）；使…...<br>
fraction [ˈfrækʃən] n.分数；少量；一点儿<br>
ginger [ˈdʒindʒə] n.姜，生姜；姜黄色<br>
pierce [piəs] vt.刺穿；（光线）穿透；突破<br>
witty [ˈwɪti:] adj.机智的；风趣的；妙趣横生的<br>
manuscript [ˈmænjuskript] n.手稿，原稿；手抄本<br>
explicit [iksˈplisit] adj.清晰的；直率的<br>
software [ˈsɔftwɛə] n.（计算机的）软件<br>
economics [ˌɪkəˈnɔmiks] n.经济学；经济体制<br>
commend [kəˈmend] vt.称赞，表扬；推荐<br>
category [ˈkætiɡəri] n.种类，类别<br>
litter [ˈlitə] vt.使凌乱<br>
haunt [hɔ:nt] n.常去的地方<br>
outermost [ˈaʊtəˌməʊst] adj.最外面的；最远的<br>
suppress [səˈpres] vt.镇压；抑制；隐瞒<br>
</div>

<div>nest [nest] n.鸟巢；安乐窝<br>
develop [diˈveləp] vt.发展；出现，产生；开发（土地或地...<br>
poultry [ˈpəultri] n.家禽<br>
quench [kwentʃ] vt.扑灭；解渴，止渴<br>
capacitance [kəˈpæsɪtəns] n.电容，电容量<br>
fracture [ˈfræktʃə] vt.&vi.使断裂；使骨折；使分裂<br>
suffice [səˈfais] vi.足够，充足<br>
soften [ˈsɔ:fən] vi.变软，变柔和；变温和<br>
whisper [ˈhwispə] vt.低声地讲；私下谈论；沙沙作响<br>
pious [ˈpaɪəs] adj.虔诚的；伪善的<br>
minimize [ˈminimaiz] vt.使减至最低程度；对…轻描淡写<br>
assessment [əˈsesmənt] n.评估；评定；评价<br>
awake [əˈweik] vi.唤起，唤醒，醒来<br>
stereo [ˈstiəriəu] adj.立体声的<br>
historic [hisˈtɔrik] adj.历史的；历史性的<br>
mop [mɔp] v.用拖把拖；擦拭<br>
luminous [ˈlu:minəs] adj.发光的；发亮的<br>
irrigation [ˌɪrɪˈɡeɪʃn] n.灌溉；[医]冲洗<br>
laundry [ˈlɔ:ndri] n.洗衣店；洗衣房；洗好的衣服；待洗的...<br>
ripple [ˈripl] n.涟漪，细浪；波痕<br>
</div>

<div>magistrate [ˈmædʒistrit] n.地方法官，治安法官<br>
herd [hə:d] n.兽群<br>
correctly [kəˈrektlɪ] adv.正确地，得体地<br>
commodity [kəˈmɔditi] n.商品<br>
input [ˈinput] n.输入；投入物（指信息、资源等）<br>
hearth [hɑ:θ] n.壁炉地面；壁炉炉床<br>
motel [məuˈtel] n.汽车旅馆<br>
subject [ˈsʌbdʒikt] n.主题；对象；科目；研究对象<br>
cartridge [ˈkɑ:tridʒ] n.弹药筒；子弹<br>
milky [ˈmɪlki:] adj.含奶多的；掺奶的；乳白色的<br>
tilt [tilt] vt.使倾斜；倾侧；使倾向于<br>
dedicate [ˈdedikeit] vt.致力，献身，投身<br>
heave [hi:v] vt.（用力地）举起；使起伏；呕吐<br>
overseas [ˌəuvəˈsi:z] adj.在海外的，在国外的；来自海外的<br>
hook [huk] vt.用钩吊住；（用手臂、腿或脚）钩住...<br>
slave [sleiv] n.奴隶；被控制的人<br>
divert [daiˈvə:t] vi.转移<br>
sodium [ˈsəʊdi:əm] n.钠<br>
web [web] n.蜘蛛网；网络；错综复杂的联系（或关...<br>
abundance [əˈbʌndəns] n.丰富，充裕<br>
</div>
