
<div>coupon [ˈku:pɔn] vi.息票；赠券<br>
stroke [strəuk] n.击，敲；（报时的）钟声；中风<br>
declaration [ˌdekləˈreiʃən] n.宣布，宣告，宣言<br>
given [ˈɡivən] adj.特定的，规定的<br>
hinge [hindʒ] n.（门等的）铰链，合页<br>
sicken [ˈsɪkən] vt.患病；使厌倦，使恶心<br>
community [kəˈmju:niti] n.社区；团体；公众<br>
abuse [əˈbju:s] n.&v.滥用；辱骂；虐待<br>
support [səˈpɔ:t] vt.支持；赞成<br>
</div>

<div>disturbance [disˈtə:bəns] n.骚动，动乱；扰乱，干扰<br>
profile [ˈprəufail] vt.给出轮廓<br>
aquarium [əˈkweəri:əm] n.水族馆，养鱼缸<br>
moist [mɔist] adj.潮湿的，微湿的<br>
rely [riˈlai] vi.依靠<br>
diversity [dɪˈvɜ:sɪti:] n.差异，不同；多样化<br>
vehement [ˈvi:əmənt] adj.感情强烈的；热情的；强烈的<br>
enterprise [ˈentəpraiz] n.企业，公司；事业心；创业精神<br>
strap [stræp] vt.用带捆扎<br>
carry [ˈkæri] vt.拿；提；搬；携带；运送<br>
proclaim [prəˈkleim] vt.宣布，声明<br>
infinitesimal [ˌɪnfɪnɪˈtesəməl] adj.极微小的<br>
excerpt [ˈeksə:pt] v.摘录；节选<br>
standard [ˈstændəd] adj.普通的，一般的，标准的<br>
vibration [vaɪˈbreɪʃən] n.振动，摇摆<br>
commemorate [kəˈmeməreit] vt.纪念<br>
grin [ɡrin] v.咧嘴笑，露齿而笑<br>
erect [iˈrekt] vt.建造；设置；建立<br>
concession [kənˈseʃən] n.让步，妥协<br>
cocaine [kəuˈkein] n.可卡因<br>
</div>

<div>fabricate [ˈfæbrikeit] v.编造；捏造<br>
spur [spə:] vt.鞭策，鼓舞，促进<br>
paraphernalia [ˌpærəfəˈneɪljə] n.随身用具<br>
minor [ˈmainə] n.未成年人；辅修课程<br>
ferry [ˈferi] v.渡运；摆渡<br>
cosset [ˈkɔsɪt] v.宠爱；娇惯；溺爱<br>
consecutive [kənˈsekjutiv] adj.连续的，接连的<br>
insulate [ˈinsjuleit] v.绝缘；将…隔离<br>
carrier [ˈkæriə] n.运载工具；带菌者；货运商<br>
shimmer [ˈʃɪmə] v.闪烁，微微发亮<br>
fraught [frɔ:t] adj.让人担忧的；充满…的<br>
fatty [ˈfæti:] adj.含脂肪的，高脂的<br>
gap [ɡæp] n.缺口，裂口；间隔；空白；差距<br>
auxiliary [ɔ:ɡˈziljəri] adj.辅助的，备用的<br>
namely [ˈneimli] adv.即，也就是<br>
tropical [ˈtrɔpikəl] adj.热带的<br>
explode [iksˈpləud] vi.爆发，爆炸<br>
access [ˈækses] vt.从电脑中存取信息<br>
entice [enˈtaɪs] v.诱使；诱惑；怂恿<br>
corrode [kəˈrəud] vt.使腐蚀，侵蚀；削弱<br>
</div>

<div>ripple [ˈripl] n.涟漪，细浪，波纹<br>
foible [ˈfɔɪbəl] n.小缺点，小毛病<br>
finite [ˈfainait] adj.有限的；（动词）限定式的<br>
pathos [ˈpeɪˌθɔs] n.哀婉，悲怆<br>
persuade [pəˈsweid] vt.说服，劝服<br>
track [træk] vt.跟踪<br>
web [web] n.蜘蛛网，网状物<br>
twist [twist] v.扭曲，扭伤；旋转<br>
dolphin [ˈdɔlfin] n.海豚<br>
flesh [fleʃ] n.肉；肉体，肌肤<br>
tick [tik] v.滴嗒地响；在…上打勾<br>
ascend [əˈsend] vi.攀登，登高；追溯<br>
grind [ɡraind] v.磨，碾碎<br>
aid [eid] v.帮助；促进<br>
irrigate [ˈɪrɪˌgeɪt] vt.灌溉；使清新<br>
enormous [iˈnɔ:məs] adj.巨大的；极大的<br>
liaison [ˈli:eɪˌzɔn] n.联络；联系；联络人；私通<br>
fabulous [ˈfæbjuləs] adj.极好的；绝妙的<br>
fall [fɔ:l] vi.落下；下降；摔倒<br>
outdated [aʊtˈdeɪtɪd] adj.旧式的，落伍的，过时的<br>
</div>
