
<div>expedition [ˌekspiˈdiʃən] n.远征（队），探险（队）<br>
misappropriate [ˌmɪsəˈprəʊpri:ˌeɪt] vt.盗用；挪用；侵吞<br>
worship [ˈwə:ʃip] vt.崇拜<br>
parade [pəˈreid] n.&v.游行；检阅<br>
diverse [daiˈvəs] adj.不同的；多种多样的<br>
syllable [ˈsiləbl] n.音节<br>
spike [spaɪk] vt.用大钉钉；加烈酒于<br>
brewery [ˈbru:əri:] n.啤酒厂<br>
discriminate [disˈkrimineit] v.区分；辨别；歧视<br>
spiritual [ˈspiritʃuəl] adj.精神上的；宗教上的<br>
inalienable [ɪnˈeɪljənəbəl] adj.不可剥夺的<br>
</div>

<div>plight [plait] n.困境，苦境<br>
interpretation [ˌɪntə:priˈteiʃən] n.解释，阐明<br>
marble [ˈmɑ:bl] n.大理石；弹球<br>
crash [kræʃ] n.碰撞；（突然间响起的）巨大声响<br>
agriculture [ˈæɡrikʌltʃə] n.农业<br>
economics [ˌɪkəˈnɔmiks] n.经济学<br>
audience [ˈɔ:djəns] n.听众，观众<br>
certify [ˈsə:tifai] v.证明，证实<br>
symmetry [ˈsimitri] n.对称（性），匀称<br>
opening [ˈəupəniŋ] n.开始；开端；空地；洞，孔；（职位的...<br>
antonym [ˈæntənim] n.反义词<br>
transaction [trænˈzækʃən] n.交易；处理，办理<br>
temper [ˈtempə] vt.使缓和，减轻<br>
offend [əˈfend] vt.冒犯，触怒；犯法<br>
pole [pəul] n.柱，杆；地极，磁极，电极<br>
sphere [sfiə] n.球体；（活动）范围，（研究）领域<br>
mandatory [ˈmændəˌtɔ:ri:] adj.强制性的；法定的<br>
reinforce [ˌri:ɪnˈfɔ:s] vt.加强，加固；增援<br>
mask [mɑ:sk] v.遮住，掩饰<br>
commend [kəˈmend] vt.称赞，表扬；推荐<br>
</div>

<div>particle [ˈpɑ:tikl] n.粒子，微粒；极小量<br>
notch [nɔtʃ] n.等级；档次；V形槽口<br>
incinerator [ɪnˈsɪnəˌreɪtə] n.焚烧装置，焚烧炉，焚尸炉<br>
pliable [ˈplaɪəbəl] adj.易弯的，柔韧的<br>
spacious [ˈspeiʃəs] adj.广阔的，宽敞的<br>
splendid [ˈsplendid] adj.壮丽的，辉煌的；好极了的<br>
carrot [ˈkærət] n.胡萝卜<br>
oncoming [ˈɔnˌkʌmɪŋ] adj.迎面而来的；即将到来的<br>
kernel [ˈkɜ:nəl] n.（果实的）核；核心；中心；一小部分<br>
target [ˈtɑ:ɡit] vt.把…作为目标<br>
chief [tʃi:f] adj.主要的；首席的<br>
disposable [dɪˈspəʊzəbəl] adj.可任意处置的；一次性的<br>
envy [ˈenvi] vt.妒忌，羡慕<br>
sectional [ˈsekʃənəl] adj.某群体的，某阶层的<br>
redundancy [rɪˈdʌndənsi:] n.多余；多余物；裁员<br>
frail [freil] adj.虚弱的；体弱的；易碎的<br>
meagre [ˈmi:gə] adj.微薄的；不足的；贫乏的<br>
pungent [ˈpʌndʒənt] adj.刺鼻的；一语道破的<br>
duplicate [ˈdju:plikit] v.复制'djuːplɪkətn...<br>
cassette [kəˈset] n.（盒式）磁带，录像带<br>
</div>
