
<div>disc [disk] n.（disk）圆盘，圆面，盘状物<br>
married [ˈmærid] adj.已婚的，夫妇的；（to）与…结...<br>
glue [ɡlu:] v.胶合，粘贴<br>
</div>

<div>compound [ˈkɔmpaund] vt.混合<br>
absorb [əbˈsɔ:b] vt.吸收（水、光、蒸汽等）；使全神贯...<br>
fierce [fiəs] adj.凶猛的，残忍的；狂热的，强烈的<br>
welcome [ˈwelkəm] vt.&n.欢迎；迎接<br>
hoist [hɔist] v.举起，升起，吊起<br>
aspire [əsˈpaiə] vi.（to，after）渴望，追求，...<br>
glare [ɡlɛə] n.强光；怒视；炫耀<br>
vain [vein] adj.徒劳的，徒然的；自负的，爱虚荣...<br>
industrialize [inˈdʌstriəlaiz] v.（industrialise）（使...<br>
undergo [ˌʌndəˈɡəu] vt.遭受，经历，承受<br>
continent [ˈkɔntinənt] n.大陆，洲<br>
jungle [ˈdʒʌŋɡl] n.热带丛林；密林<br>
aisle [ail] n.（教堂、教室、戏院等里的）过道，通...<br>
premium [ˈpri:miəm] n.额外费用，奖金，奖赏，保险费<br>
start [stɑ:t] n.开端；惊起<br>
hypothesis [haiˈpɔθisis] n.假说，假设，前提<br>
garlic [ˈɡɑ:lik] n.蒜，大蒜粉<br>
inside [inˈsaid] prep.在…里<br>
missing [ˈmisiŋ] adj.漏掉的，失去的，失踪的<br>
bar [bɑːr] v.闩上，阻拦<br>
</div>

<div>doubt [daut] n.&v.怀疑，疑虑<br>
beware [biˈwɛə] v.当心，谨防<br>
arbitrary [ˈɑ:bitrəri] adj.任意的，任性的，主观的；专断的...<br>
examine [iɡˈzæmin] v.细查，检查，调查；对…进行考试<br>
random [ˈrændəm] n.随机，随意<br>
suspend [səˈspend] v.悬（浮），挂；暂停，取消；推迟<br>
attendance [əˈtendəns] n.出席；出席人数；护理，照料<br>
therefore [ˈðɛəfɔ:] conj.因此<br>
brother [ˈbrʌðə] n.兄弟；同事，同胞<br>
hug [hʌɡ] v.&n.热烈拥抱，紧抱<br>
tragic [ˈtrædʒik] adj.悲剧的，悲惨的<br>
crazy [ˈkreizi] adj.疯狂的，古怪的，蠢的；（abo...<br>
provide [prəˈvaid] v.供应，供给，准备，预防，规定<br>
invaluable [inˈvæljuəbl] adj.非常宝贵的；极为有用的<br>
emphasize [ˈemfəsaiz] v.（emphasise）强调<br>
improvement [imˈpru:vmənt] n.改进，进步，增进；改进措施<br>
fragrant [ˈfreɪgrənt] adj.香的；芬芳的<br>
coherent [kəuˈhiərənt] adj.一致的，协调的；（话语等）条理...<br>
escalate [ˈeskəleit] v.（使）逐步增长（或发展），（使）逐...<br>
try [trai] n.尝试<br>
</div>

<div>most [məust] n.大多数<br>
empty [ˈempti] v.倒空，使成为空的<br>
apology [əˈpɔlədʒi] n.道歉，认错，辩解，辩护<br>
material [məˈtiəriəl] adj.物质的，肉体的，实质性的<br>
dog [dɔɡ] vt.尾随，跟踪<br>
considerable [kənˈsidərəbl] adj.相当大（或多）的，可观的；值得...<br>
implicit [imˈplisit] adj.含蓄的；（in）固有的；无疑问...<br>
great [ɡreit] adj.伟大的；重要的；大量的；很好的...<br>
wrist [rist] n.腕，腕关节<br>
incentive [inˈsentiv] n.刺激；激励；奖励<br>
confident [ˈkɔnfidənt] n.（of，in）确信的，自信的<br>
say [sei] vi.说，发表意见<br>
ensure [inˈʃuə] v.确保，保证；使安全<br>
sprinkle [ˈspriŋkl] n.洒，喷，淋<br>
marble [ˈmɑ:bl] n.大理石，云石<br>
compress [kəmˈpres] vt.压紧，压缩；（把思想、文字等）浓...<br>
ruthless [ˈru:θlis] adj.残酷的，无情的<br>
startle [ˈstɑ:tl] v.惊吓，使吃惊<br>
birth [bə:θ] n.出生，诞生；出身，血统；起源；出现<br>
ear [iə] n.耳，耳朵；听力，听觉；穗<br>
</div>
