
<div>valve [vælv] n.阀，阀门；（心脏的）瓣<br>
offensive [əˈfensiv] adj.冒犯的；进攻的<br>
barometer [bəˈrɔmitə] n.气压计；睛雨表<br>
</div>

<div>entertainment [ˌentəˈteinmənt] n.招待；娱乐节目<br>
microscopic [ˌmaɪkrəˈskɔpɪk] adj.显微镜的；微小的；一丝不苟的<br>
literally [ˈlitərəli] adv.照字面地；逐字地；直译地；确实...<br>
composer [kəmˈpəʊzə] n.作曲家；调停人<br>
instructor [ɪnˈstrʌktə] n.指导者，教师<br>
orientation [ˌɔ:rienˈteiʃən] n.取向；定位；方向；任职培训；朝向<br>
availability [əˌveɪləˈbɪlɪtɪ] n.有效；有用；有益；可得到的人（或物...<br>
shuttle [ˈʃʌtl] n.（织机的）梭；往来于两地之间的航班<br>
mercury  n.汞，水银<br>
blind [blaind] adj.盲的，瞎的；看不到的；盲目的<br>
imitation [ˌɪmiˈteiʃən] n.仿制品；模仿<br>
bore [bɔ:] n.讨厌的人；麻烦事<br>
nose [nəuz] n.鼻子；车头；嗅觉<br>
by-product [ˈbaiprɔdʌkt] n.副产品；附带产生的结果<br>
entitle [inˈtaitl] vt.给予…权利；给予…资格；给…命名<br>
advertise [ˈædvətaiz] vi.登广告<br>
personnel [ˌpə:səˈnel] n.人事部门；人员<br>
intervene [ˌɪntəˈvi:n] vi.干涉，干预；插话；阻挠<br>
endurance [inˈdjuərəns] n.耐力；忍耐力<br>
craft [krɑ:ft] n.航天器；手艺，工艺<br>
</div>

<div>spokesman [ˈspəuksmən] n.发言人<br>
cloudy [ˈklaudi] adj.混浊的；模糊不清的；多云的<br>
spacious [ˈspeiʃəs] adj.广阔的，宽敞的<br>
seemingly [ˈsiːmɪŋli] adv.看来似乎，表面上看<br>
consciousness [ˈkɔnʃəsnɪs] n.意识；观念；知觉<br>
ally [ˈælaɪ] n.同盟国，同盟者；盟友<br>
instability [ˌɪnstəˈbɪlɪti:] n.不稳定性，不稳固性<br>
closet [ˈklɔzit] n.小储藏间；壁橱<br>
vector [ˈvektə] n.矢量；带菌生物<br>
abstract [ˈæbstrækt] n.摘要；抽象派艺术作品<br>
bridge [bridʒ] vt.架桥于；弥合（分歧）<br>
fuss [fʌs] vi.大惊小怪；瞎忙活<br>
velvet [ˈvelvit] n.丝绒，天鹅绒<br>
strait [streit] n.海峡；困境<br>
evenly [ˈi:vənlɪ] adv.平坦地；均匀地；均衡地；平等的<br>
humidity [hju:ˈmiditi] n.潮湿；湿度<br>
dioxide [daɪˈɔksaɪd] n.二氧化物<br>
elevation [ˌeləˈveɪʃən] n.高地，高处；海拔；立面<br>
excessively [ɪkˈsesɪvlɪ] adv.过分地，极度地<br>
severe [siˈviə] adj.严重的；简朴的；严厉的<br>
</div>

<div>reciprocal [riˈsiprəkəl] adj.相互的；互利的<br>
whoever [hu:ˈevə] conj.无论是谁<br>
excel [ikˈsel] vi.胜过<br>
questionnaire [ˌkwestiəˈnɛə] n.调查表；调查问卷<br>
commonsense [ˈkɔmənˈsens] adj.常识的<br>
smash [smæʃ] vt.打碎，摔烂；冲破；使撞击；粉碎<br>
hurt [hə:t] v.损害；使受伤；使伤心<br>
barley [ˈbɑ:li] n.大麦<br>
stall [stɔ:l] v.使暂停；拖延；把…拖住<br>
situation [ˌsitjuˈeiʃən] n.位置；形势，局面<br>
inherent [inˈhiərənt] adj.固有的，生来就有的<br>
headquarters [ˈhedˈkwɔ:təz] n.总部，总公司<br>
gesture [ˈdʒestʃə] vi.打手势；用手势表示<br>
youngster [ˈjʌŋstə] n.儿童，少年，年轻人<br>
cartoon [kɑ:ˈtu:n] n.漫画；动画片<br>
puppy [ˈpʌpi] n.小狗，幼犬<br>
alien [ˈeiljən] n.外国人；外星人<br>
flank [flæŋk] n.侧翼；侧面，一侧<br>
mitten [ˈmɪtn] n.连指手套；露指手套<br>
fertile [ˈfə:tail] adj.肥沃的；富有创意的；能生育的<br>
</div>


<div>transaction [trænˈzækʃən] n.处理；交易；事务<br>
blacksmith [ˈblæksmi:θ] n.铁匠<br>
ramble [ˈræmbəl] vi.闲逛，漫步；漫谈<br>
clearing [ˈklɪərɪŋ] n.（林间）空地<br>
muscular [ˈmʌskjulə] adj.肌肉的；强壮的<br>
attendance [əˈtendəns] n.出席，参加；出席的人数；出席率<br>
devotion [diˈvəuʃən] n.献身，奉献；深爱；（对宗教的）虔诚<br>
squash [skwɔʃ] n.鲜果汁；拥挤；壁球<br>
triumphant [traɪˈʌmfənt] adj.欢欣鼓舞的，狂喜的<br>
wedge [wedʒ] vt.把…楔住；将…挤入<br>
sociology [ˌsəusiˈɔlədʒi] n.社会学<br>
fell [fel] vt.砍倒（树等），砍伐；打倒<br>
cane [kein] n.（植物的）茎；竹杖；甘蔗；拐杖<br>
attendant [əˈtendənt] n.侍者；服务员<br>
vital [ˈvaitəl] adj.至关重要的；充满活力的<br>
lighter [ˈlaɪtə] n.打火机，点火器<br>
divine [diˈvain] adj.神的；神圣的；绝妙的<br>
broaden [ˈbrɔ:dn] vt.&vi.变宽；扩大<br>
provision [prəˈviʒən] n.规定；供应；预备；赡养<br>
extract [iksˈtrækt] vt.取出；提取；提炼；摘录ˈek...<br>
</div>

<div>peer [piə] vi.凝视；盯着看<br>
roundabout [ˈraundəbaut] adj.迂回的；转弯抹角的<br>
assumption [əˈsʌmpʃən] n.假定，假设；承担<br>
stationery [ˈsteiʃənəri] n.文具；信笺<br>
tactics [ˈtæktɪks] n.策略，手段；战术<br>
crisp [krisp] adj.脆的；凉爽的；洁净的<br>
luncheon [ˈlʌntʃən] n.午宴；午餐，午饭<br>
desert [ˈdezət] vt.舍弃；遗弃；放弃；擅离（职守）<br>
cater [ˈkeitə] vi.为…提供服务；考虑到；为…提供饮...<br>
prophet [ˈprɔfit] n.预言家；先知<br>
stem [stem] v.起源于；阻止<br>
hindrance [ˈhɪndrəns] n.障碍，妨碍；障碍物<br>
sorrowful [ˈsɔrəʊfəl] adj.悲哀的；悲伤的；忧愁的<br>
discrimination [dɪˌskrimiˈneiʃən] n.辨别；识别力；歧视<br>
bandage [ˈbændidʒ] n.绷带<br>
idiot [ˈidiət] n.白痴；傻子；弱智者<br>
unpaid [ʌnˈpeɪd] adj.未付的；不支薪水的<br>
depression [diˈpreʃən] n.消沉；萧条；凹陷<br>
humanity [hju:ˈmæniti] n.人类；人性；人道；人文学科<br>
reveal [riˈvi:l] vt.揭露；使显露；显示<br>
</div>

<div>hit [hit] n.轰动一时的人（或事）；点击<br>
forthcoming [fɔ:θˈkʌmiŋ] adj.即将到来的；现成的<br>
shark [ʃɑ:k] n.鲨鱼；诈骗者<br>
prick [prik] n.刺痛<br>
garage [ˈɡærɑ:ʒ] n.汽车修理站；车库<br>
facilitate [fəˈsiliteit] vt.促进；使便利<br>
repeal [riˈpi:l] n.撤销<br>
grasshopper [ˈgræsˌhɔpə] n.蚱蜢，蝗虫<br>
head [hed] vi.出发；向…方向移动<br>
forward [ˈfɔ:wəd] vt.促进，推进；转交<br>
monopoly [məˈnɔpəli] n.垄断；专卖者；独有<br>
alas [əˈlæs] int.唉，哎呀（表示悲伤、怜悯等）<br>
safeguard [ˈseifɡɑ:d] n.保护措施；保护，保卫<br>
irritate [ˈiriteit] vt.激怒；使恼怒；刺激；使发痒<br>
elemental [ˌeləˈmentl] adj.基本的；自然力的<br>
deviation [ˌdi:vi:ˈeɪʃən] n.背离，偏离；离经叛道；偏差<br>
bleach [bli:tʃ] n.漂白剂<br>
reserve [riˈzə:v] n.储备；替补队员；保护区；寡言，矜持<br>
chatter [ˈtʃætə] vi.喋喋不休，唠叨；（牙齿）打战；发...<br>
interact [ˌɪntərˈækt] vi.相互作用；相互影响<br>
</div>

<div>sophisticated [səˈfistikeitid] adj.见过世面的；高级的；精明老练的<br>
sideways [ˈsaidweiz] adv.斜向一边地；（调动工作）平级地<br>
number [ˈnʌmbə] vt.共计；把…编号<br>
stone [stəun] n.石头；小石子；石碑；结石<br>
appendix [əˈpendiks] n.附录，附属物；阑尾<br>
underline [ˌʌndəˈlain] vt.强调；凸显；在…下画线<br>
complication [ˌkɔmpliˈkeiʃən] n.困难，难题；并发症<br>
hostess [ˈhəʊstɪs] n.女主人；（夜总会的）舞女<br>
hoe [həu] vt.&vi.锄地；锄草<br>
steady [ˈstedi] adj.坚定的；稳步的；沉着的<br>
vengeance [ˈvendʒəns] n.报复，报仇，复仇<br>
spherical [ˈsfɪərɪkəl] adj.球形的，球面的<br>
growl [ɡraul] vi.（狗等）嗥叫；咆哮；隆隆作响<br>
overlook [ˌəuvəˈluk] vt.眺望；忽视；宽容<br>
immortal [iˈmɔ:tl] adj.不朽的；流芳百世的；不死的<br>
landscape [ˈlændskeip] n.风景，景色；情形，形势<br>
winding [ˈwaɪndɪŋ] adj.蜿蜒的，弯曲的<br>
consequence [ˈkɔnsikwəns] n.结果，后果；影响<br>
valuable [ˈvæljuəbl] adj.有价值的；有用的；贵重的<br>
reed [riːd] n.芦苇；[乐]簧片<br>
</div>

<div>thresh [θreʃ] vt.打谷，给…脱粒；推敲<br>
badge [bædʒ] n.徽章；标志<br>
whereas [hwɛərˈæz] conj.但是，然而<br>
kidnap [ˈkidnæp] vt.绑架；劫持<br>
discourse [ˈdiskɔ:s] n.演讲，论述；语篇<br>
eject [iˈdʒekt] vt.驱逐；喷射<br>
controversy [ˈkɔntrəvə:si] n.争论，辩论，争议<br>
</div>
