
<div>simply [ˈsimpli] adv.简单地；完全，简直；仅仅；朴素...<br>
clasp [klɑ:sp] v.扣住，钩住；紧握，紧抱<br>
scholarship [ˈskɔləʃip] n.奖学金；学问，学识<br>
federation [ˌfedəˈreiʃən] n.同盟；联邦；联合；联盟；联合会<br>
way [wei] n.道路，路程；方法/式，手段；习惯；...<br>
academy [əˈkædəmi] n.（高等）专科院校；学术社团，协会，...<br>
social [ˈsəuʃəl] adj.社会的；交际的<br>
discrepancy [disˈkrepənsi] n.相差；差异；矛盾<br>
environment [inˈvaiərənmənt] n.环境，外界<br>
cast [kɑ:st] n.演员表<br>
serious [ˈsiəriəs] adj.严肃的；主要的；严重的，危急的...<br>
eligible [ˈelidʒəbl] adj.符合条件的；合适的，合意的<br>
insulate [ˈinsjuleit] vt.隔离，孤立；使绝缘，使绝热<br>
gum [ɡʌm] n.树胶；口香糖；牙龈<br>
pilot [ˈpailət] v.驾驶（飞机等）；领航，引水<br>
electrical [ɪˈlektrɪkl] adj.电的，电学的<br>
commonwealth [ˈkɔmənwelθ] n.共和国，联邦，共同体，协会<br>
payment [ˈpeimənt] n.支付，付款额<br>
incidentally [ˌɪnsiˈdentəli] adv.附带地，顺便提及<br>
</div>

<div>fame [feim] v.使出名；传扬…的名<br>
siege [si:dʒ] n.包围，围攻，围困<br>
river [ˈrivə] n.河流<br>
head [hed] v.主管；位于…顶部<br>
qualitative [ˈkwɔlitətiv] adj.性质上的，定性的<br>
candidate [ˈkændidit] n.候选人，候补者；报考者<br>
enroll [inˈrəul] v.（enrol）招收；登记；入学；参...<br>
toss [tɔs] n.投，扔；摇动<br>
quilt [kwilt] n.被子<br>
fluid [ˈflu:ɪd] n.流体，液体<br>
excerpt [ˈeksə:pt] n.&vt.摘录；引用<br>
century [ˈsentʃuri] n.世纪，（一）百年<br>
stubborn [ˈstʌbən] adj.顽固的，倔强的；难对付的，难以...<br>
sorry [ˈsɔri] adj.对不起，抱歉的；难过，悔恨的；...<br>
gay [ɡeɪ] n.同性恋<br>
wagon [ˈwæɡən] n.运货马车，运货车；敞蓬车厢<br>
trim [trim] v.&n.整理，修整，装饰<br>
drag [dræɡ] v.拖，拖曳<br>
suspicion [səsˈpiʃən] n.怀疑，猜疑；一点儿，少量<br>
ebb [eb] n.处于低潮，处于衰退状态<br>
</div>

<div>dim [dim] adj.暗淡的，模糊的<br>
paralyze [ˈpærəˌlaɪz] v.（paralyse）使瘫痪（麻痹）...<br>
doll [dɔl] n.玩偶，玩具娃娃<br>
aggressive [əˈɡresiv] adj.侵略的，好斗的，有进取心的，敢...<br>
resolute [ˈrezəˌlu:t] adj.坚决的，果断的<br>
run [rʌn] v.奔，跑；流，淌；蔓延，伸展；经营；...<br>
light [lait] adj.轻（快）；淡；明亮<br>
justify [ˈdʒʌstifai] v.证明…正当（或有理、正确），为…辩...<br>
tube [tju:b] n.管，软管；电子管，显像管；地铁<br>
plight [plait] v.保证，约定<br>
possibility [ˌpɔsəˈbiliti] n.可能，可能性；可能的事，希望<br>
fantasy [ˈfæntəsi] n.幻想，空想；空想的产物，幻想作品<br>
jog [dʒɔɡ] v.慢跑<br>
warfare [ˈwɔ:fɛə] n.战争（状态）；斗争；冲突<br>
landlord [ˈlændlɔ:d] n.房东，地主<br>
engineering [ˌendʒiˈniəriŋ] n.工程学<br>
rely [riˈlai] v.（on）依赖，依靠；信赖，信任<br>
reform [riˈfɔ:m] v.&n.改革，改造，改良<br>
effect [iˈfekt] vt.招致；实现；达到<br>
rather [ˈrɑ:ðə] adv.相当，有一点儿；宁愿，宁可<br>
</div>
