
<div>wherever [hwɛəˈevə] adv.无论在哪里，究竟在哪里<br>
feudal [ˈfju:dl] adj.封建的；封地的；领地的<br>
pigeon [ˈpidʒin] n.鸽子<br>
wine [wain] n.葡萄酒，果酒<br>
palace [ˈpælis] n.宫，宫殿<br>
blackmail [ˈblækmeil] n.讹诈，敲诈，勒索；胁迫，恫吓<br>
left [left] adj.左边的，左面的；在左方的<br>
</div>

<div>ridge [ridʒ] n.岭，山脉；屋脊；鼻梁<br>
dove [dʌv] n.鸽子<br>
injury [ˈindʒəri] n.伤害；损伤<br>
patience [ˈpeiʃəns] n.耐心，忍耐<br>
bunch [bʌntʃ] n.（一）簇，束，捆，串，一伙，一群<br>
element [ˈelimənt] n.元素；要素；成分；元件；自然环境<br>
outcome [ˈautkʌm] n.结果，成果<br>
bud [bʌd] v.发芽，含苞欲放<br>
passion [ˈpæʃən] n.热情，激情，爱好；激怒；强烈感情<br>
invitation [ˌɪnviˈteiʃən] n.邀请，招待；请柬<br>
fortune [ˈfɔ:tʃən] n.运气；命运；财产；财富<br>
launch [lɔ:ntʃ] n.发射，下水<br>
echo [ˈekəʊ] v.&n.回声，反响，共鸣<br>
boom [bu:m] v.迅速发展，兴旺；发出隆隆声<br>
pail [peɪl] n.桶，提桶；一桶的量<br>
humid [ˈhju:mɪd] adj.湿的，湿气重的<br>
controversial [ˌkɔntrəˈvə:ʃəl] adj.引起争论的，有争议的<br>
fling [fliŋ] v.（用力地）扔，抛，丢<br>
article [ˈɑ:tikl] n.文章，论文；条款，条文；物件；冠词<br>
toward [tɔ:d] prep.（towards）朝，向；将...<br>
</div>

<div>faint [feint] n.&v.昏倒；昏晕<br>
prior [ˈpraiə] adj.优先的，在前的；（to）在…之...<br>
system [ˈsistəm] n.系统，体系；制度；方法，方式，步聚<br>
reason [ˈri:zən] v.推理，说服，辩论，讨论<br>
adult [ˈædʌlt] adj.成年的，充分长成的，成熟的<br>
stress [stres] vt.强调，重读<br>
copyright [ˈkɔpirait] n.&adj.版权（的）<br>
sheep [ʃi:p] n.（绵）羊；易受人摆布的人<br>
format [ˈfɔ:mæt] vt.设计；安排<br>
exquisite [ˈekskwizit] adj.优美的，高雅的，精致的；剧烈的...<br>
room [ru:m] n.房间，室，空间，地方；余地<br>
attack [əˈtæk] n.攻击，抨击；进攻；（病）发作<br>
juice [dʒu:s] n.（水果等）汁，液<br>
adolescent [ˌædəuˈlesnt] adj.青春期的，青少年的<br>
intelligence [inˈtelidʒəns] n.聪颖；智慧；智力；智能<br>
assume [əˈsju:m] vt.假装；假定，设想；承担；呈现，采...<br>
fasten [ˈfɑ:sən] v.扎牢，使固定<br>
decorate [ˈdekəreit] v.装饰，装潢，布置<br>
altitude [ˈæltitju:d] n.高度，海拔<br>
proceed [prəˈsi:d] v.进行，继续下去；发生<br>
</div>
