
<div>reckless [ˈreklis] adj.不注意的，大意的，卤莽的，不顾...<br>
withdraw [wiðˈdrɔ:] v.收回，撤消；缩回，退出；提取（钱）<br>
minus [ˈmainəs] n.负号，减号<br>
perfume [ˈpə:fju:m] v.使发香，洒香水于<br>
earnest [ˈə:nist] n.热心；真挚；定金；认真<br>
ignorant [ˈiɡnərənt] adj.无知的，愚昧的；不知道的<br>
presume [priˈzju:m] v.假定，假设，认为，揣测，滥用，擅自...<br>
adjoin [əˈdʒɔin] v.临近，靠近；贴近，毗连<br>
overcome [ˌəuvəˈkʌm] v.战胜，克服<br>
</div>

<div>cancer [ˈkænsə] n.癌<br>
variety [vəˈraiəti] n.多种多样；种类，品种<br>
ascend [əˈsend] vt.攀登，登上<br>
remark [riˈmɑ:k] v.（on）评论；注意到<br>
public [ˈpʌblik] n.公众，民众<br>
pea [piː] n.豌豆<br>
bridge [bridʒ] vt.架桥；渡过<br>
intelligible [inˈtelidʒəbl] adj.可理解的；明白易懂的<br>
maybe [ˈmeibi:] adv.可能；大概；也许<br>
pit [pit] n.坑，陷阱；煤矿，矿井<br>
cross [krɔs] v.穿过<br>
choke [tʃəuk] v.窒息，噎住；闷塞，堵塞，阻塞<br>
fish [fiʃ] v.捕鱼；钓鱼<br>
dramatic [drəˈmætik] adj.戏剧的，戏剧性的；剧烈的；激动...<br>
dry [drai] vt.使干燥，晒干<br>
violet [ˈvaiəlit] adj.紫色的<br>
reconcile [ˈrekənsail] v.使和好，使调和；（to，with）...<br>
drip [drip] n.滴，水滴，点滴<br>
guilt [gɪlt] n.罪过，内疚<br>
image [ˈimidʒ] n.形象，声誉；印象；像；形象的描述，...<br>
</div>

<div>manufacture [ˌmænjuˈfæktʃə] n.制造，制造业；产品<br>
withstand [wiðˈstænd] vt.抵抗，经受住<br>
finite [ˈfainait] adj.有限的；[数]有穷的，限定的<br>
classmate [ˈklɑ:smeit] n.同班同学<br>
commence [kəˈmens] vi.获得学位<br>
nightmare [ˈnaitmɛə] n.恶梦；可怕的事物，无法摆脱的恐惧<br>
thunder [ˈθʌndə] v.打雷；大声说，吼叫<br>
amaze [əˈmeiz] vi.表现出惊奇<br>
magistrate [ˈmædʒistrit] n.地方行政官，地方法官，治安官<br>
liberate [ˈlibəreit] vt.解放，释放<br>
siren [ˈsaiərin] n.警报声，警报器<br>
manual [ˈmænjuəl] n.手册，指南<br>
governor [ˈɡʌvənə] n.统治者，管理者，总督，州（省）长<br>
radius [ˈreidjəs] n.半径，半径范围，有效航程，范围，界...<br>
whirl [hwə:l] n.旋转；-连串快速的活动<br>
nice [nais] adj.美好的，令人愉快的；友好的，亲...<br>
entitle [inˈtaitl] v.给以权利（或资格）；给…称号（题名...<br>
alliance [əˈlaiəns] n.同盟，同盟国；结盟，联姻<br>
brush [brʌʃ] v.刷，擦，掸，拂；掠过<br>
behave [biˈheiv] v.举止，举动，表现；运转，起作用<br>
</div>
