
<div>detest [dɪˈtest] vt.厌恶，憎恶<br>
dynamic [daiˈnæmik] adj.动力的，动态的；精力充沛的<br>
association [əˌsəuʃiˈeiʃən] n.关联，联合；协会<br>
disrupt [disˈrʌpt] vt.使混乱，使中断<br>
curiosity [ˌkjuəriˈɔsiti] n.好奇心<br>
ornament [ˈɔ:nəmənt] n.装饰；装饰物<br>
</div>

<div>pungent [ˈpʌndʒənt] adj.刺鼻的，辛辣的；尖锐的<br>
realization [ˌri:əlɪˈzeɪʃən] n.实现；意识<br>
hypothesis [haiˈpɔθisis] n.假设<br>
educated [ˈedʒəˌkeɪtɪd] adj.受过教育的，有教养的<br>
adaptive [əˈdæptiv] adj.适合的；适应的<br>
urbanize [ˈə:bənaiz] vt.使都市化，使文雅<br>
coherence [kəʊˈhɪərəns] n.一致性；连贯性<br>
elimination [ɪˌlɪmɪˈneɪʃən] n.排除，除去；淘汰<br>
modify [ˈmɔdifai] vt.修改，变更<br>
prosperous [ˈprɔspərəs] adj.成功的，繁荣的<br>
mushroom [ˈmʌʃrum] v.迅速成长<br>
influenza [ˌɪnflu:ˈenzə] n.流行性感冒<br>
delegate [ˈdeliɡit] vt.委派，授权<br>
nonconformity [ˌnɔnkənˈfɔ:mɪti:] n.不墨守陈规，不一致<br>
sickness [ˈsɪknɪs] n.疾病；呕吐<br>
undifferentiated [ˌʌndɪfəˈrenʃieɪtɪd] adj.无差别的，无显著特征的<br>
ecological [,i:kə'lɔdʒikəl] adj.生态的；生态学的<br>
disapproval [ˌdɪsəˈpru:vəl] n.不赞成；反对<br>
contented [kənˈtentid] adj.满足的，心安的<br>
ample [ˈæmpl] adj.富足的，充足的<br>
</div>

<div>feat [fi:t] n.功绩，壮举<br>
willow [ˈwiləu] n.柳树<br>
handful [ˈhændful] n.一把，少数<br>
radiation [ˌreidiˈeiʃən] n.辐射，发光，放热<br>
complicity [kəmˈplɪsɪti:] n.共谋；串通；共犯<br>
moderate [ˈmɔdərit] vt.使缓和，使稳定<br>
vastness [ˈvɑ:stnɪs] n.巨大<br>
pore [pɔ:] n.小孔，气孔<br>
ingeniously [ɪnˈdʒiːniəsli] adv.巧妙地<br>
annex [əˈneks] vt.吞并，兼并，附加<br>
injustice [ɪnˈdʒʌstɪs] n.不公平，不讲道义<br>
fray [freɪ] vt.使磨损<br>
committed [kəˈmɪtɪd] adj.效忠的；忠诚的<br>
burdensome [ˈbə:dnsəm] adj.繁重的，劳累的<br>
seriously [ˈsɪərɪəslɪ] adv.认真地；庄重地<br>
pristine [ˈprɪsˌti:n] adj.原始的，未被破坏的，洁净的<br>
allude [əˈlu:d] vi.暗指，影射，间接提到<br>
vulnerable [ˈvʌlnərəbl] adj.易受攻击的；易受伤害的<br>
hurricane [ˈhʌrikən] n.飓风<br>
swamp [swɔmp] n.沼泽，湿地<br>
</div>
