
<div>distant [ˈdistənt] adj.远的；遥远的；疏远的；不亲近的<br>
dye [dai] v.染，染色<br>
point [pɔint] v.（at，to）指<br>
city [ˈsiti] n.城市；都市；市<br>
solve [sɔlv] v.解决，解答<br>
republican [riˈpʌblikən] adj.共和的<br>
isolate [ˈaisəleit] vt.隔离，孤立<br>
prince [prins] n.王子，亲王<br>
grass [ɡrɑ:s] n.草，草地<br>
orchard [ˈɔ:tʃəd] n.果园，果园里的全部果树，<br>
restraint [risˈtreint] n.抑制，制止<br>
fist [fist] vt.用拳头打；紧握<br>
comfortable [ˈkʌmfətəbl] adj.舒适的，舒服的；感到舒适的，安...<br>
tangle [ˈtæŋɡl] v.（使）缠绕；变乱<br>
philosophy [fiˈlɔsəfi] n.哲学，哲理，人生观，价值观，世界观<br>
grieve [ɡri:v] v.使悲伤，使伤心<br>
opt [ɔpt] vi.抉择，选择<br>
companion [kəmˈpænjən] n.同伴，共事者；伴侣<br>
thereafter [ðɛərˈɑ:ftə] adv.此后，以后<br>
</div>

<div>porcelain [ˈpɔ:slin] adj.精制的，瓷器的<br>
warn [wɔ:n] vi.发出警告<br>
void [vɔid] adj.空虚的；没有的；无效的<br>
prompt [prɔmpt] v.激起，促进，推动<br>
thorough [ˈθʌrə] adj.彻底的，完全的；精心的<br>
awake [əˈweik] vi.醒来，醒悟到<br>
base [beis] v.（on）把…基于<br>
over [ˈəuvə] adj.结束的；过去的；外面的<br>
sympathize [ˈsimpəθaiz] v.（with）同情；共鸣，同感；赞成<br>
counsel [ˈkaunsəl] n.劝告，忠告；法律顾问，辩护人<br>
oppose [əˈpəuz] v.反对，使对立，使对抗，使相对<br>
superior [sjuˈpiəriə] n.上级；长者；高手<br>
distinct [disˈtiŋkt] adj.清楚的，明显的；（from）截...<br>
ditch [ditʃ] n.沟，沟渠，水沟<br>
skate [skeit] n.冰鞋<br>
forecast [ˈfɔ:-kɑ:st] v.&n.预测，预报<br>
whole [həul] adj.全体的；全部的；完整的；无缺的<br>
attribute [əˈtribju:t] v.（to）归因于，归属于ˈætr...<br>
gold [ɡəuld] adj.金的，金制的<br>
oven [ˈʌvən] n.炉，灶，灶箱<br>
</div>

<div>stern [stɜːn] n.船尾，舟尾<br>
nuclear [ˈnju:kliə] adj.核心的，中心的；原子核的，核能...<br>
foundation [faunˈdeiʃən] n.基础，根本，建立，创立；地基，基金...<br>
romantic [rəuˈmæntik] adj.浪漫的，传奇式的；不切实际的，...<br>
compel [kəmˈpel] v.强迫，迫使<br>
title [ˈtaitl] n.书名，标题；头衔，称号<br>
drive [draiv] n.驾驶<br>
fan [fæn] v.扇；煽动；激起<br>
previous [ˈpri:viəs] adj.先前的，以前的<br>
low [ləu] adj.低，矮；低级的，下层的，卑贱的...<br>
deficit [ˈdefisit] n.赤字，逆差；亏损，亏空；不足，缺乏<br>
culture [ˈkʌltʃə] n.文化，文明；修养；耕种；栽培，培育<br>
wait [weit] n.等候，等待时间<br>
accident [ˈæksidənt] n.意外遭遇，事故；意外（因素）<br>
specialist [ˈspeʃəlist] n.专家<br>
wage [weidʒ] vt.进行，开展<br>
hum [hʌm] n.嗡嗡声，嘈杂声<br>
marry [ˈmæri] v.结婚，嫁，娶<br>
mouse [maus] n.（pl.mice）鼠，耗子<br>
diet [ˈdaiət] n.饮食，食物<br>
</div>
