
<div>vacant [ˈveikənt] adj.空的；（职位等）空缺的；茫然的<br>
unemployment [ˌʌnimˈplɔimənt] n.失业<br>
framework [ˈfreimwə:k] n.结构，框架；体制，体系<br>
haphazard [hæpˈhæzəd] adj.无计划的；随意的<br>
slate [sleit] v.预定；计划；安排<br>
exploit [iksˈplɔit] vt.压榨；剥削，开发；利用<br>
baggage [ˈbæɡidʒ] n.行李<br>
grease [ɡri:s] n.动物脂，油脂；润滑油<br>
</div>

<div>relieve [riˈli:v] vi.救济，成浮雕<br>
tidy [ˈtaidi] vt.收拾，整理<br>
effective [iˈfektiv] adj.有效的，卓有成效的<br>
casualty [ˈkæʒjuəlti] n.受害者；伤亡人员<br>
stuffing [ˈstʌfɪŋ] n.填塞物，填料<br>
batch [bætʃ] n.一批，一组，一群<br>
artillery [ɑ:ˈtiləri] n.（军）火炮，大炮；炮兵（部队）<br>
periodical [ˌpiəriˈɔdikəl] n.期刊，杂志<br>
curtail [kə:ˈteil] vt.缩减，剥夺，简略<br>
decorate [ˈdekəreit] v.装饰，布置；授…以殊荣<br>
microfilm [ˈmaɪkrəˌfɪlm] n.缩微胶卷<br>
wrench [rentʃ] n.拧<br>
momentous [məuˈmentəs] adj.重大的；关键的；有影响的<br>
presence [ˈprezəns] n.出席，到场；存在<br>
beat [bi:t] vi.打，敲；（心脏等）跳动<br>
alone [əˈləun] adv.仅仅，只；单独地<br>
cooperate [kəuˈɔpəreit] vi.合作，协作<br>
oval [ˈəuvəl] n.卵形，椭圆形<br>
garment [ˈɡɑ:mənt] n.衣服，外衣<br>
incur [inˈkə:] vt.遭受，招致，带来<br>
</div>

<div>canal [kəˈnæl] n.运河，沟渠<br>
steward [stjuəd] n.乘务员；（聚会、赛马等的）干事；管...<br>
bud [bʌd] n.芽，花蕾<br>
magistrate [ˈmædʒistrit] n.地方法官，治安法官<br>
cabin [ˈkæbin] n.机舱，客舱；小木屋<br>
exploration [ˌekspləˈreɪʃən] n.勘探，探测；探究，探索<br>
surgery [ˈsə:dʒəri] n.外科，外科手术；手术室，诊所<br>
log [lɔɡ] n.原木，干材；（航海等的）日志，日记<br>
severe [siˈviə] adj.严重的；严厉的；十分严重的<br>
hobby [ˈhɔbi] n.兴趣，嗜好<br>
ugly [ˈʌɡli] adj.（长相、外貌）丑的；令人厌恶的<br>
convention [kənˈvenʃən] n.会议，大会；惯例，习俗；公约，协定<br>
impulse [ˈimpʌls] v.推动<br>
quench [kwentʃ] vt.扑灭，熄灭；止（渴）<br>
immerse [iˈmə:s] vt.使沉浸（于）；使专心（于）<br>
purity [ˈpjuəriti] n.纯净；纯洁；纯度<br>
bend [bend] v.（使）弯曲；（使）屈服<br>
description [disˈkripʃən] n.描写，描述；说明书<br>
synchronize [ˈsɪŋkrəˌnaɪz] v.使同步<br>
assess [əˈses] vt.估价，评价<br>
</div>

<div>notional [ˈnəʊʃənəl] adj.想像的，概念上的，抽象的<br>
supplementary [ˌsʌplɪˈmentri] adj.补充的；附加的<br>
lodging [ˈlɔdʒɪŋ] n.寄宿（处）；租住的房间<br>
substitute [ˈsʌbstitju:t] vt.用…代替<br>
capillary [ˈkæpəˌleri:] n.毛细管<br>
radius [ˈreidjəs] n.半径<br>
lock [lɔk] v.锁上<br>
confuse [kənˈfju:z] v.使困惑；混淆，混同<br>
regulate [ˈreɡjuleit] vt.管理，控制；调整，校准<br>
croissant [krwɑ:ˈsɑ:ŋ] n.新月形面包<br>
tilt [tilt] n.倾斜<br>
procure [prəʊˈkjʊə] vt.获得，取得<br>
premium [ˈpri:miəm] n.额外费用；保险金<br>
howl [haul] v.（风等）怒吼，咆哮<br>
idiom [ˈidiəm] n.习语，成语<br>
bulge [bʌldʒ] v.&n.膨胀<br>
rack [ræk] n.挂物架，行李架<br>
rail [reil] n.栏杆，围栏；铁轨<br>
underlying [ˌʌndəˈlaiiŋ] adj.潜在的；表面下的<br>
lens [lenz] n.透镜；镜片；晶状体<br>
</div>
